=================================================
            Trace Event Information              
=================================================
  Total records                     :    8640765
  Locked Load/Store Operations      :     739898
  Load Operations                   :     895095
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      34608
  Load L1D hit                      :     838097
  Load L2D hit                      :      16451
  Load LLC hit                      :       5908
  Load Local HITM                   :        924
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         25
  Load Remote DRAM                  :          6
  Load MESI State Exclusive         :          6
  Load MESI State Shared            :         25
  Load LLC Misses                   :         31
  Load access blocked by data       :      97455
  Load access blocked by address    :     100750
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       80.6%
  LLC Misses to Remote DRAM         :       19.4%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :    6624027
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :    6596659
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      68412
  Unable to parse data source       :    1121643

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        883
  Load HITs on shared lines         :       4111
  Fill Buffer Hits on shared lines  :        195
  L1D hits on shared lines          :       2638
  L2D hits on shared lines          :        137
  LLC hits on shared lines          :       1141
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1772
  Blocked Access on shared lines    :       1073
  Store HITs on shared lines        :      38174
  Store L1D hits on shared lines    :      38159
  Store No available memory level   :          0
  Total Merged records              :      39098

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads-aux/
                                    : cpu/mem-loads,ldlat=30/
                                    : cpu/mem-stores/P
                                    : dummy:kh
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    7.06%    0.00%    0.00%                 0x8     0       1    18621  0xffffffff88f1ad27         0         0         0       45         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+327                  0{28}
           0.00%    0.00%    8.01%    0.00%    0.00%                 0x8     0       1    18506  0xffffffff88f1ac11         0         0         0       51         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+49                   0{28}
           0.00%    0.00%    7.06%    0.00%    0.00%                 0x8     0       1    18506  0xffffffff88f1ad27         0         0         0       45         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+327                  0{28}
           0.00%  100.00%    0.00%    0.00%    0.00%                0x14     0       1    18565  0xffffffff88f2313e         0       239         0        1         1  [k] update_sd_lb_stats.constprop.0  [kernel.kallsyms]  update_sd_lb_stats.constprop.0+462   0{18}
           0.00%    0.00%    3.92%    0.00%    0.00%                0x14     0       1    18621  0xffffffff88f1f451         0         0         0       25         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+849                0{28}
           0.00%    0.00%    3.30%    0.00%    0.00%                0x14     0       1    18621  0xffffffff88f200f4         0         0         0       21         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+580                0{28}
           0.00%    0.00%    3.77%    0.00%    0.00%                0x14     0       1    18506  0xffffffff88f1f451         0         0         0       24         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+849                0{28}
           0.00%    0.00%    3.45%    0.00%    0.00%                0x14     0       1    18506  0xffffffff88f200f4         0         0         0       22         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+580                0{28}
           0.00%    0.00%    3.61%    0.00%    0.00%                0x1c     0       1    18621  0xffffffff88f1f448         0         0         0       23         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+840                0{28}
           0.00%    0.00%    2.67%    0.00%    0.00%                0x1c     0       1    18621  0xffffffff88f200e2         0         0         0       17         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+562                0{28}
           0.00%    0.00%    3.92%    0.00%    0.00%                0x1c     0       1    18506  0xffffffff88f1f448         0         0         0       25         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+840                0{28}
           0.00%    0.00%    5.02%    0.00%    0.00%                0x1c     0       1    18506  0xffffffff88f200e2         0         0         0       32         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+562                0{28}
           0.00%    0.00%    7.69%    0.00%    0.00%                0x28     0       1    18621  0xffffffff88f15b27         0         0         0       49         1  [k] update_min_vruntime             [kernel.kallsyms]  update_min_vruntime+55               0{28}
           0.00%    0.00%    8.63%    0.00%    0.00%                0x28     0       1    18506  0xffffffff88f15b27         0         0         0       55         1  [k] update_min_vruntime             [kernel.kallsyms]  update_min_vruntime+55               0{28}

  ----------------------------------------------------------------------
    140        0        1      415        0        0  0xffff89adfeb33f00
  ----------------------------------------------------------------------
           0.00%    0.00%    4.58%    0.00%    0.00%                 0x0     0       1    18621  0xffffffff88f07402         0         0         0       19         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{28}
           0.00%    0.00%    7.47%    0.00%    0.00%                 0x0     0       1    18506  0xffffffff88f07402         0         0         0       31         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{28}
           0.00%    0.00%   10.36%    0.00%    0.00%                 0x8     0       1    18621  0xffffffff88f0909a         0         0         0       43         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{28}
           0.00%    0.00%    5.78%    0.00%    0.00%                 0x8     0       1    18621  0xffffffff88f149d9         0         0         0       24         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{28}
           0.00%    0.00%    5.30%    0.00%    0.00%                 0x8     0       1    18621  0xffffffff89c5482e         0         0         0       22         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{28}
           0.00%    0.00%    3.61%    0.00%    0.00%                 0x8     0       1    18621  0xffffffff89c54856         0         0         0       15         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{28}
           0.00%    0.00%    7.23%    0.00%    0.00%                 0x8     0       1    18621  0xffffffff89c54a88         0         0         0       30         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{28}
           0.00%    0.00%   12.05%    0.00%    0.00%                 0x8     0       1    18506  0xffffffff88f0909a         0         0         0       50         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{28}
           0.00%    0.00%    0.24%    0.00%    0.00%                 0x8     0       1    18506  0xffffffff88f0ce40         0         0         0        1         1  [k] check_preempt_curr  [kernel.kallsyms]  check_preempt_curr+80   0{28}
           0.00%    0.00%    6.51%    0.00%    0.00%                 0x8     0       1    18506  0xffffffff88f149d9         0         0         0       27         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{28}
           0.00%    0.00%    3.61%    0.00%    0.00%                 0x8     0       1    18506  0xffffffff89c5482e         0         0         0       15         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{28}
           0.00%    0.00%    6.75%    0.00%    0.00%                 0x8     0       1    18506  0xffffffff89c54856         0         0         0       28         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{28}
           0.00%    0.00%    4.34%    0.00%    0.00%                 0x8     0       1    18506  0xffffffff89c54a88         0         0         0       18         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{28}
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18501  0xffffffff88f07813         0       159         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{118}
           0.00%    0.00%   13.49%    0.00%    0.00%                0x10     0       1    18621  0xffffffff88f090b1         0         0         0       56         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{28}
           0.00%    0.00%    8.67%    0.00%    0.00%                0x10     0       1    18506  0xffffffff88f090b1         0         0         0       36         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{28}

  ----------------------------------------------------------------------
    141        0        1        0        0        0  0xffff89adfeb33f80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18515  0xffffffff88f231aa         0       154         0        1         1  [k] update_sd_lb_stats.constprop.0  [kernel.kallsyms]  update_sd_lb_stats.constprop.0+570   0{42}

  ----------------------------------------------------------------------
    142        0        1       49        0        0  0xffff89adfebb3ec0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1    18683  0xffffffff88f07822         0       175         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+210    0{159}
           0.00%    0.00%   40.82%    0.00%    0.00%                0x20     0       1    18613  0xffffffff89c548f7         0         0         0       20         1  [k] __schedule          [kernel.kallsyms]  __schedule+423          0{30}
           0.00%    0.00%   59.18%    0.00%    0.00%                0x20     0       1    18489  0xffffffff89c548f7         0         0         0       29         1  [k] __schedule          [kernel.kallsyms]  __schedule+423          0{30}

  ----------------------------------------------------------------------
    143        0        1      148        0        0  0xffff89adfec33fc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      204  0xffffffff88f11999         0       145         0        1         1  [k] sched_mm_cid_migrate_to  [kernel.kallsyms]  sched_mm_cid_migrate_to+73   0{31}
           0.00%    0.00%   12.16%    0.00%    0.00%                0x38     0       1    18696  0xffffffff88f1fd26         0         0         0       18         1  [k] enqueue_entity           [kernel.kallsyms]  enqueue_entity+774           0{32}
           0.00%    0.00%   18.92%    0.00%    0.00%                0x38     0       1    18696  0xffffffff88f25029         0         0         0       28         1  [k] pick_next_task_fair      [kernel.kallsyms]  pick_next_task_fair+473      0{32}
           0.00%    0.00%   19.59%    0.00%    0.00%                0x38     0       1    18696  0xffffffff88f2504c         0         0         0       29         1  [k] pick_next_task_fair      [kernel.kallsyms]  pick_next_task_fair+508      0{32}
           0.00%    0.00%   18.92%    0.00%    0.00%                0x38     0       1    18537  0xffffffff88f1fd26         0         0         0       28         1  [k] enqueue_entity           [kernel.kallsyms]  enqueue_entity+774           0{32}
           0.00%    0.00%   17.57%    0.00%    0.00%                0x38     0       1    18537  0xffffffff88f25029         0         0         0       26         1  [k] pick_next_task_fair      [kernel.kallsyms]  pick_next_task_fair+473      0{32}
           0.00%    0.00%   12.84%    0.00%    0.00%                0x38     0       1    18537  0xffffffff88f2504c         0         0         0       19         1  [k] pick_next_task_fair      [kernel.kallsyms]  pick_next_task_fair+508      0{32}

  ----------------------------------------------------------------------
    144        0        1      426        0        0  0xffff89adfec73500
  ----------------------------------------------------------------------
           0.00%    0.00%   10.33%    0.00%    0.00%                 0x0     0       1    18647  0xffffffff89c5ceb7         0         0         5      261         1  [k] _raw_spin_lock                  [kernel.kallsyms]  _raw_spin_lock+23                    0{33}
           0.00%    0.00%    8.45%    0.00%    0.00%                 0x0     0       1    18647  0xffffffff89c5cf5d         0         0         0       36         1  [k] _raw_spin_unlock                [kernel.kallsyms]  _raw_spin_unlock+13                  0{33}
           0.00%    0.00%   10.33%    0.00%    0.00%                 0x0     0       1    18518  0xffffffff89c5ceb7         0         0         6      252         1  [k] _raw_spin_lock                  [kernel.kallsyms]  _raw_spin_lock+23                    0{33}
           0.00%    0.00%    9.62%    0.00%    0.00%                 0x0     0       1    18518  0xffffffff89c5cf5d         0         0         0       41         1  [k] _raw_spin_unlock                [kernel.kallsyms]  _raw_spin_unlock+13                  0{33}
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x4     0       1    18657  0xffffffff88f23148         0       275         0        1         1  [k] update_sd_lb_stats.constprop.0  [kernel.kallsyms]  update_sd_lb_stats.constprop.0+472   0{16}
           0.00%    0.00%    6.10%    0.00%    0.00%                 0x4     0       1    18647  0xffffffff88f1f1ec         0         0         0       26         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+236                0{33}
           0.00%    0.00%    3.05%    0.00%    0.00%                 0x4     0       1    18647  0xffffffff88f1ff82         0         0         0       13         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+210                0{33}
           0.00%    0.00%    3.52%    0.00%    0.00%                 0x4     0       1    18518  0xffffffff88f1f1ec         0         0         0       15         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+236                0{33}
           0.00%    0.00%    5.40%    0.00%    0.00%                 0x4     0       1    18518  0xffffffff88f1ff82         0         0         0       23         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+210                0{33}
           0.00%    0.00%    5.40%    0.00%    0.00%                 0x8     0       1    18647  0xffffffff88f1ef9d         0         0         0       23         1  [k] dequeue_entity                  [kernel.kallsyms]  dequeue_entity+765                   0{33}
           0.00%    0.00%    5.16%    0.00%    0.00%                 0x8     0       1    18647  0xffffffff88f1fce0         0         0         0       22         1  [k] enqueue_entity                  [kernel.kallsyms]  enqueue_entity+704                   0{33}
           0.00%    0.00%    1.88%    0.00%    0.00%                 0x8     0       1    18518  0xffffffff88f1ef9d         0         0         0        8         1  [k] dequeue_entity                  [kernel.kallsyms]  dequeue_entity+765                   0{33}
           0.00%    0.00%    6.81%    0.00%    0.00%                 0x8     0       1    18518  0xffffffff88f1fce0         0         0         0       29         1  [k] enqueue_entity                  [kernel.kallsyms]  enqueue_entity+704                   0{33}
           0.00%    0.00%    4.69%    0.00%    0.00%                 0xc     0       1    18647  0xffffffff88f1efc5         0         0         0       20         1  [k] dequeue_entity                  [kernel.kallsyms]  dequeue_entity+805                   0{33}
           0.00%    0.00%    5.40%    0.00%    0.00%                 0xc     0       1    18647  0xffffffff88f1fd0c         0         0         0       23         1  [k] enqueue_entity                  [kernel.kallsyms]  enqueue_entity+748                   0{33}
           0.00%    0.00%    6.57%    0.00%    0.00%                 0xc     0       1    18518  0xffffffff88f1efc5         0         0         0       28         1  [k] dequeue_entity                  [kernel.kallsyms]  dequeue_entity+805                   0{33}
           0.00%    0.00%    7.28%    0.00%    0.00%                 0xc     0       1    18518  0xffffffff88f1fd0c         0         0         0       31         1  [k] enqueue_entity                  [kernel.kallsyms]  enqueue_entity+748                   0{33}

  ----------------------------------------------------------------------
    145        0        1      391        0        0  0xffff89adfec73f00
  ----------------------------------------------------------------------
           0.00%    0.00%    6.39%    0.00%    0.00%                 0x0     0       1    18647  0xffffffff88f07402         0         0         0       25         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{33}
           0.00%    0.00%    9.21%    0.00%    0.00%                 0x0     0       1    18518  0xffffffff88f07402         0         0         0       36         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{33}
           0.00%    0.00%   10.23%    0.00%    0.00%                 0x8     0       1    18647  0xffffffff88f0909a         0         0         0       40         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{33}
           0.00%    0.00%    4.09%    0.00%    0.00%                 0x8     0       1    18647  0xffffffff88f149d9         0         0         0       16         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{33}
           0.00%    0.00%    5.88%    0.00%    0.00%                 0x8     0       1    18647  0xffffffff89c5482e         0         0         0       23         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{33}
           0.00%    0.00%    7.16%    0.00%    0.00%                 0x8     0       1    18647  0xffffffff89c54856         0         0         0       28         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{33}
           0.00%    0.00%    4.60%    0.00%    0.00%                 0x8     0       1    18647  0xffffffff89c54a88         0         0         0       18         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{33}
           0.00%    0.00%    7.67%    0.00%    0.00%                 0x8     0       1    18518  0xffffffff88f0909a         0         0         0       30         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{33}
           0.00%    0.00%    0.77%    0.00%    0.00%                 0x8     0       1    18518  0xffffffff88f0ce40         0         0         0        3         1  [k] check_preempt_curr  [kernel.kallsyms]  check_preempt_curr+80   0{33}
           0.00%    0.00%    7.67%    0.00%    0.00%                 0x8     0       1    18518  0xffffffff88f149d9         0         0         0       30         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{33}
           0.00%    0.00%    6.39%    0.00%    0.00%                 0x8     0       1    18518  0xffffffff89c5482e         0         0         0       25         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{33}
           0.00%    0.00%    5.88%    0.00%    0.00%                 0x8     0       1    18518  0xffffffff89c54856         0         0         0       23         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{33}
           0.00%    0.00%    3.58%    0.00%    0.00%                 0x8     0       1    18518  0xffffffff89c54a88         0         0         0       14         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{33}
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18517  0xffffffff88f07813         0       206         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{157}
           0.00%    0.00%   11.25%    0.00%    0.00%                0x10     0       1    18647  0xffffffff88f090b1         0         0         0       44         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{33}
           0.00%    0.00%    9.21%    0.00%    0.00%                0x10     0       1    18518  0xffffffff88f090b1         0         0         0       36         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{33}

  ----------------------------------------------------------------------
    146        0        1       52        0        0  0xffff89adfed73ec0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1    18498  0xffffffff88f07822         0       202         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+210    0{149}
           0.00%    0.00%   42.31%    0.00%    0.00%                0x20     0       1    18640  0xffffffff89c548f7         0         0         0       22         1  [k] __schedule          [kernel.kallsyms]  __schedule+423          0{37}
           0.00%    0.00%   57.69%    0.00%    0.00%                0x20     0       1    18586  0xffffffff89c548f7         0         0         0       30         1  [k] __schedule          [kernel.kallsyms]  __schedule+423          0{37}

  ----------------------------------------------------------------------
    147        0        1        0        0        0  0xffff89adfedb3e40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      246  0xffffffff88f2ada7         0       173         0        1         1  [k] balance_dl  [kernel.kallsyms]  balance_dl+55   0{38}

  ----------------------------------------------------------------------
    148        0        1       48        0        0  0xffff89adfedb3ec0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1    18509  0xffffffff88f07822         0       181         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+210    0{35}
           0.00%    0.00%   43.75%    0.00%    0.00%                0x20     0       1    18630  0xffffffff89c548f7         0         0         0       21         1  [k] __schedule          [kernel.kallsyms]  __schedule+423          0{38}
           0.00%    0.00%   56.25%    0.00%    0.00%                0x20     0       1    18583  0xffffffff89c548f7         0         0         0       27         1  [k] __schedule          [kernel.kallsyms]  __schedule+423          0{38}

  ----------------------------------------------------------------------
    149        0        1      369        0        0  0xffff89adfedb3f00
  ----------------------------------------------------------------------
           0.00%    0.00%    5.42%    0.00%    0.00%                 0x0     0       1    18630  0xffffffff88f07402         0         0         0       20         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{38}
           0.00%    0.00%    4.88%    0.00%    0.00%                 0x0     0       1    18583  0xffffffff88f07402         0         0         0       18         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{38}
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1      240  0xffffffff88f1a9ce         0       151         0        1         1  [k] update_curr         [kernel.kallsyms]  update_curr+30          0{37}
           0.00%    0.00%   10.03%    0.00%    0.00%                 0x8     0       1    18630  0xffffffff88f0909a         0         0         0       37         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{38}
           0.00%    0.00%    5.42%    0.00%    0.00%                 0x8     0       1    18630  0xffffffff88f149d9         0         0         0       20         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{38}
           0.00%    0.00%    8.67%    0.00%    0.00%                 0x8     0       1    18630  0xffffffff89c5482e         0         0         0       32         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{38}
           0.00%    0.00%    4.61%    0.00%    0.00%                 0x8     0       1    18630  0xffffffff89c54856         0         0         0       17         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{38}
           0.00%    0.00%    5.69%    0.00%    0.00%                 0x8     0       1    18630  0xffffffff89c54a88         0         0         0       21         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{38}
           0.00%    0.00%    9.49%    0.00%    0.00%                 0x8     0       1    18583  0xffffffff88f0909a         0         0         0       35         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{38}
           0.00%    0.00%    5.96%    0.00%    0.00%                 0x8     0       1    18583  0xffffffff88f149d9         0         0         0       22         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{38}
           0.00%    0.00%    5.15%    0.00%    0.00%                 0x8     0       1    18583  0xffffffff89c5482e         0         0         0       19         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{38}
           0.00%    0.00%    5.15%    0.00%    0.00%                 0x8     0       1    18583  0xffffffff89c54856         0         0         0       19         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{38}
           0.00%    0.00%    7.32%    0.00%    0.00%                 0x8     0       1    18583  0xffffffff89c54a88         0         0         0       27         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{38}
           0.00%    0.00%   10.03%    0.00%    0.00%                0x10     0       1    18630  0xffffffff88f090b1         0         0         0       37         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{38}
           0.00%    0.00%   12.20%    0.00%    0.00%                0x10     0       1    18583  0xffffffff88f090b1         0         0         0       45         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{38}

  ----------------------------------------------------------------------
    150        0        1      409        0        0  0xffff89adfee33f00
  ----------------------------------------------------------------------
           0.00%    0.00%    5.38%    0.00%    0.00%                 0x0     0       1    18681  0xffffffff88f07402         0         0         0       22         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{40}
           0.00%    0.00%    4.16%    0.00%    0.00%                 0x0     0       1    18520  0xffffffff88f07402         0         0         0       17         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{40}
           0.00%    0.00%   11.00%    0.00%    0.00%                 0x8     0       1    18681  0xffffffff88f0909a         0         0         0       45         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{40}
           0.00%    0.00%    6.36%    0.00%    0.00%                 0x8     0       1    18681  0xffffffff88f149d9         0         0         0       26         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{40}
           0.00%    0.00%    5.13%    0.00%    0.00%                 0x8     0       1    18681  0xffffffff89c5482e         0         0         0       21         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{40}
           0.00%    0.00%    5.38%    0.00%    0.00%                 0x8     0       1    18681  0xffffffff89c54856         0         0         0       22         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{40}
           0.00%    0.00%    5.87%    0.00%    0.00%                 0x8     0       1    18681  0xffffffff89c54a88         0         0         0       24         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{40}
           0.00%    0.00%   10.27%    0.00%    0.00%                 0x8     0       1    18520  0xffffffff88f0909a         0         0         0       42         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{40}
           0.00%    0.00%    0.49%    0.00%    0.00%                 0x8     0       1    18520  0xffffffff88f0ce40         0         0         0        2         1  [k] check_preempt_curr  [kernel.kallsyms]  check_preempt_curr+80   0{40}
           0.00%    0.00%    5.38%    0.00%    0.00%                 0x8     0       1    18520  0xffffffff88f149d9         0         0         0       22         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{40}
           0.00%    0.00%    5.87%    0.00%    0.00%                 0x8     0       1    18520  0xffffffff89c5482e         0         0         0       24         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{40}
           0.00%    0.00%    5.62%    0.00%    0.00%                 0x8     0       1    18520  0xffffffff89c54856         0         0         0       23         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{40}
           0.00%    0.00%    6.60%    0.00%    0.00%                 0x8     0       1    18520  0xffffffff89c54a88         0         0         0       27         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{40}
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18582  0xffffffff88f07813         0       154         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{160}
           0.00%    0.00%    9.78%    0.00%    0.00%                0x10     0       1    18681  0xffffffff88f090b1         0         0         0       40         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{40}
           0.00%    0.00%   12.71%    0.00%    0.00%                0x10     0       1    18520  0xffffffff88f090b1         0         0         0       52         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{40}

  ----------------------------------------------------------------------
    151        0        1       47        0        0  0xffff89adfef33ec0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1    18613  0xffffffff88f07822         0       147         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+210    0{30}
           0.00%    0.00%   65.96%    0.00%    0.00%                0x20     0       1    18697  0xffffffff89c548f7         0         0         0       31         1  [k] __schedule          [kernel.kallsyms]  __schedule+423          0{44}
           0.00%    0.00%   34.04%    0.00%    0.00%                0x20     0       1    18563  0xffffffff89c548f7         0         0         0       16         1  [k] __schedule          [kernel.kallsyms]  __schedule+423          0{44}

  ----------------------------------------------------------------------
    152        0        1      389        0        0  0xffff89adfef33f00
  ----------------------------------------------------------------------
           0.00%    0.00%    5.91%    0.00%    0.00%                 0x0     0       1    18697  0xffffffff88f07402         0         0         0       23         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{44}
           0.00%    0.00%    5.14%    0.00%    0.00%                 0x0     0       1    18563  0xffffffff88f07402         0         0         0       20         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{44}
           0.00%    0.00%   10.54%    0.00%    0.00%                 0x8     0       1    18697  0xffffffff88f0909a         0         0         0       41         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{44}
           0.00%    0.00%    6.94%    0.00%    0.00%                 0x8     0       1    18697  0xffffffff88f149d9         0         0         0       27         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{44}
           0.00%    0.00%    4.88%    0.00%    0.00%                 0x8     0       1    18697  0xffffffff89c5482e         0         0         0       19         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{44}
           0.00%    0.00%    6.43%    0.00%    0.00%                 0x8     0       1    18697  0xffffffff89c54856         0         0         0       25         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{44}
           0.00%    0.00%    6.68%    0.00%    0.00%                 0x8     0       1    18697  0xffffffff89c54a88         0         0         0       26         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{44}
